          7.36230239e-02, -1.38749427e-03, -1.38749427e-03,
          -1.38749427e-03, -1.38749427e-03, -1.38749427e-03,
          4.86504007e-03, -1.38749427e-03, 7.36230239e-02,
          -1.38749427e-03, -1.38749427e-03, -1.71257816e-02,
          -1.38749427e-03, -1.38749427e-03, 4.86504007e-03,
          -1.38749427e-03, 7.36230239e-02, -1.38749427e-03,
          -1.38749427e-03, 1.88294835e-02, -1.38749427e-03,
          -1.38749427e-03, 4.86504007e-03, -1.38749427e-03,
          7.36230239e-02, -1.38749427e-03, -1.38749427e-03,
          1.88295133e-02, -1.38749427e-03, -1.38749427e-03,
          6.45410549e-03, -1.38749427e-03, 7.36230239e-02,
          4.86504007e-03, -1.38749427e-03, -1.38749427e-03,
          -1.38749427e-03, -1.38749427e-03, -1.38749427e-03,
          -1.38749427e-03 ]
      - [ 5.59056327e-02, -1.44186318e-01, -5.57691716e-02,
          -8.65118951e-03, -8.65118951e-03, -8.65118951e-03,
          -8.65118951e-03, -8.65118951e-03, -8.65118951e-03,
          -8.65118951e-03, -8.65118951e-03, -8.65118951e-03,
          -8.65118951e-03, -8.65118951e-03, -8.65118951e-03,
          -8.65118951e-03, -8.65118951e-03, -8.65118951e-03,
          -8.65118951e-03, -8.65118951e-03, 5.26758190e-03,
          2.08806410e-01, 6.28650188e-02, -8.65118951e-03,
          -8.65118951e-03, -7.32080117e-02, -8.65118951e-03,
          -8.65118951e-03, 6.99102553e-03, -8.65118951e-03,
          6.28650188e-02, -8.65118951e-03, -8.65118951e-03,
          -8.65118951e-03, -8.65118951e-03, -8.65118951e-03,
          6.99102553e-03, -8.65118951e-03, 6.28650188e-02,
          -8.65118951e-03, -8.65118951e-03, -8.65118951e-03,
          -8.65118951e-03, -8.65118951e-03, 6.99102553e-03,
          -8.65118951e-03, 6.28650188e-02, -8.65118951e-03,
          -8.65118951e-03, -8.65118951e-03, -8.65118951e-03,
          -8.65118951e-03, 6.99102553e-03, -8.65118951e-03,
          6.28650188e-02, -8.65118951e-03, -8.65118951e-03,
          4.02268246e-02, -8.65118951e-03, -8.65118951e-03,
          6.99102553e-03, -8.65118951e-03, 6.28650188e-02,
          -8.65118951e-03, -8.65118951e-03, -2.16290560e-02,
          -8.65118951e-03, -8.65118951e-03, 6.99102553e-03,
          -8.65118951e-03, 6.28650188e-02, -8.65118951e-03,
          -8.65118951e-03, -8.65118951e-03, -8.65118951e-03,
          -8.65118951e-03, 6.99102553e-03, -8.65118951e-03,
          6.28650188e-02, -8.65118951e-03, -8.65118951e-03,
          -8.65118951e-03, -8.65118951e-03, -8.65118951e-03,
          6.99102553e-03, -8.65118951e-03, 6.28650188e-02,
          -4.88463752e-02, -8.65118951e-03, -8.65118951e-03,
          -8.65118951e-03, -8.65118951e-03, -8.65118951e-03,
          -8.65118951e-03 ]
      - [ .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, -1.90223083e-02,
          -1.52994914e-03, -1.52994914e-03, -1.52994914e-03,
          -1.52994914e-03, -1.52994914e-03, -1.52994914e-03 ]
      - [ 1.08616784e-01, 1.72638506e-01, -6.59636915e-01,
          1.08504081e-02, 1.08504081e-02, 1.08504081e-02, 1.08504081e-02,
          1.08504081e-02, 1.08504081e-02, 1.08504081e-02, 1.08504081e-02,
          1.08504081e-02, 1.08504081e-02, 1.08504081e-02, 1.08504081e-02,
          1.08504081e-02, 1.08504081e-02, 1.08504081e-02, 1.08504081e-02,
          1.18627977e-02, 6.85749710e-01, 5.25630772e-01, 1.72638074e-01,
          1.08504081e-02, 1.08504081e-02, -1.11831796e+00,
          1.08504081e-02, 1.08504081e-02, -4.51235026e-02,
          1.08504081e-02, -4.29930873e-02, 1.08504081e-02,
          1.08504081e-02, 1.08504081e-02, 1.08504081e-02, 1.08504081e-02,
          -4.51235026e-02, 1.08504081e-02, -4.29930873e-02,
          1.08504081e-02, 1.08504081e-02, 1.08504081e-02, 1.08504081e-02,
          1.08504081e-02, -4.51235026e-02, 1.08504081e-02,
          -4.29930873e-02, 1.08504081e-02, 1.08504081e-02,
          1.08504081e-02, 1.08504081e-02, 1.08504081e-02,
          -4.51235026e-02, 1.08504081e-02, -4.29930873e-02,
          1.08504081e-02, 1.08504081e-02, -3.10538486e-02,
          1.08504081e-02, 1.08504081e-02, -4.51235026e-02,
          1.08504081e-02, -4.29930873e-02, 1.08504081e-02,
          1.08504081e-02, -3.28590311e-02, 1.08504081e-02,
          1.08504081e-02, -4.51235026e-02, 1.08504081e-02,
          -4.29930873e-02, 1.08504081e-02, 1.08504081e-02,
          1.08504081e-02, 1.08504081e-02, 1.08504081e-02,
          -4.51235026e-02, 1.08504081e-02, -4.29930873e-02,
          1.08504081e-02, 1.08504081e-02, 1.98658869e-01, 1.08504081e-02,
          1.08504081e-02, -4.51235026e-02, 1.08504081e-02,
          -4.29930873e-02, -4.51235026e-02, 1.08504081e-02,
          1.08504081e-02, 1.08504081e-02, 1.08504081e-02, 1.08504081e-02,
          1.08504081e-02 ]
      - [ -3.41901667e-02, 8.33717827e-03, 4.17364575e-03,
          8.33717827e-03, 8.33717827e-03, 8.33717827e-03, 8.33717827e-03,
          8.33717827e-03, 8.33717827e-03, 8.33717827e-03, 8.33717827e-03,
          8.33717827e-03, 8.33717827e-03, 8.33717827e-03, 8.33717827e-03,
          8.33717827e-03, 8.33717827e-03, 8.33717827e-03, 8.33717827e-03,
          8.33717827e-03, -2.18909048e-02, 8.73562098e-01,
          -9.59173404e-03, 8.33717827e-03, 8.33717827e-03,
          8.33717827e-03, 8.33717827e-03, 8.33717827e-03,
          -4.72223945e-02, 8.33717827e-03, -1.23280641e-02,
          8.33717827e-03, 8.33717827e-03, 8.33717827e-03, 8.33717827e-03,
          8.33717827e-03, -4.72223945e-02, 8.33717827e-03,
          -1.23280641e-02, 8.33717827e-03, 8.33717827e-03,
          8.33717827e-03, 8.33717827e-03, 8.33717827e-03,
          -4.72223945e-02, 8.33717827e-03, -1.23280641e-02,
          8.33717827e-03, 8.33717827e-03, 8.33717827e-03, 8.33717827e-03,
          8.33717827e-03, -4.72223945e-02, 8.33717827e-03,
          -1.23280641e-02, 8.33717827e-03, 8.33717827e-03,
          -8.80375922e-01, 8.33717827e-03, 8.33717827e-03,
          -4.72223945e-02, 8.33717827e-03, -1.23280641e-02,
          8.33717827e-03, 8.33717827e-03, 8.33717827e-03, 8.33717827e-03,
          8.33717827e-03, -4.72223945e-02, 8.33717827e-03,
          -1.23280641e-02, 8.33717827e-03, 8.33717827e-03,
          8.33717827e-03, 8.33717827e-03, 8.33717827e-03,
          -4.72223945e-02, 8.33717827e-03, -1.23280641e-02,
          8.33717827e-03, 8.33717827e-03, 8.33717827e-03, 8.33717827e-03,
          8.33717827e-03, -4.72223945e-02, 8.33717827e-03,
          -1.23280641e-02, -4.72223945e-02, 8.33717827e-03,
          8.33717827e-03, 8.33717827e-03, 8.33717827e-03, 8.33717827e-03,
          8.33717827e-03 ]
      - [ 9.17372465e-01, 7.84299195e-01, 7.85984278e-01,
          -3.57830562e-02, -3.57830562e-02, -3.57830562e-02,
          -3.57830562e-02, -3.57830562e-02, -3.57830562e-02,
          -3.57830562e-02, -3.57830562e-02, -3.57830562e-02,
          -3.57830562e-02, -3.57830562e-02, -3.57830562e-02,
          -3.57830562e-02, -3.57830562e-02, -3.57830562e-02,
          -3.57830562e-02, -3.57830562e-02, -3.57830562e-02,
          -3.57830562e-02, -3.57830562e-02, -3.57830562e-02,
          -3.57830562e-02, -9.00697932e-02, -3.57830562e-02,
          -3.57830562e-02, -3.86085548e-03, -3.57830562e-02,
          -4.69078124e-02, -3.57830562e-02, -3.57830562e-02,
          -3.57830562e-02, -3.57830562e-02, -3.57830562e-02,
          6.45253658e-02, -3.57830562e-02, -4.69078124e-02,
          -3.57830562e-02, -3.57830562e-02, -3.57830562e-02,
          -3.57830562e-02, -3.57830562e-02, 6.45253658e-02,
          -3.57830562e-02, -4.69078124e-02, -3.57830562e-02,
          -3.57830562e-02, -3.57830562e-02, -3.57830562e-02,
          -3.57830562e-02, 6.45253658e-02, -3.57830562e-02,
          -4.69078124e-02, -3.57830562e-02, -3.57830562e-02,
          3.38847309e-01, -3.57830562e-02, -3.57830562e-02,
          -3.86085548e-03, -3.57830562e-02, -4.69078124e-02,
          -3.57830562e-02, -3.57830562e-02, -3.57830562e-02,
          -3.57830562e-02, -3.57830562e-02, -3.86085548e-03,
          -3.57830562e-02, -4.69078124e-02, -3.57830562e-02,
          -3.57830562e-02, -3.57830562e-02, -3.57830562e-02,
          -3.57830562e-02, -3.86085548e-03, -3.57830562e-02,
          -4.69078124e-02, -3.57830562e-02, -3.57830562e-02,
          -3.57830562e-02, -3.57830562e-02, -3.57830562e-02,
          -3.86085548e-03, -3.57830562e-02, -4.69078124e-02,
          4.09359522e-02, -3.57830562e-02, -3.57830562e-02,
          -3.57830562e-02, -3.57830562e-02, -3.57830562e-02,
          -3.57830562e-02 ]
      - [ 8.65484308e-03, 1.26902059e-01, 2.09144071e-01,
          -1.28597990e-01, -1.25723192e-03, -1.25723192e-03,
          -1.25723192e-03, -1.25723192e-03, -1.25723192e-03,
          -1.25723192e-03, -1.25723192e-03, -1.25723192e-03,
          -1.25723192e-03, -1.25723192e-03, -1.25723192e-03,
          -1.25723192e-03, -1.25723192e-03, -1.25723192e-03,
          -1.25723192e-03, -1.28597990e-01, -1.25723192e-03,
          -6.84235394e-02, -1.25723192e-03, -1.25723192e-03,
          -1.25723192e-03, -5.32198139e-02, -1.25723192e-03,
          -1.25723192e-03, -8.14908650e-03, -1.25723192e-03,
          1.11023961e-02, -1.25723192e-03, -1.25723192e-03,
          -1.25723192e-03, -1.25723192e-03, -1.25723192e-03,
          -8.14908650e-03, -1.25723192e-03, 1.11023961e-02,
          -1.25723192e-03, -1.25723192e-03, -1.25723192e-03,
          -1.25723192e-03, -1.25723192e-03, -8.14908650e-03,
          -1.25723192e-03, 1.11023961e-02, -1.25723192e-03,
          -1.25723192e-03, 5.78546431e-03, -1.25723192e-03,
          -1.25723192e-03, 1.30491536e-02, -1.25723192e-03,
          1.11023961e-02, -1.25723192e-03, -1.25723192e-03,
          -1.25723192e-03, -1.25723192e-03, -1.25723192e-03,
          1.30491536e-02, -1.25723192e-03, 1.11023961e-02,
          -1.25723192e-03, -1.25723192e-03, -1.25723192e-03,
          -1.25723192e-03, -1.25723192e-03, 1.30491536e-02,
          -1.25723192e-03, 1.11023961e-02, -1.25723192e-03,
          -1.25723192e-03, 1.32363271e-02, -1.25723192e-03,
          -1.25723192e-03, -8.14908650e-03, -1.25723192e-03,
          1.11023961e-02, -1.25723192e-03, -1.25723192e-03,
          1.32363029e-02, -1.25723192e-03, -1.25723192e-03,
          -1.10639003e-03, -1.25723192e-03, 1.11023961e-02,
          -8.14908650e-03, -1.25723192e-03, -1.25723192e-03,
          -1.25723192e-03, -1.25723192e-03, -1.25723192e-03,
          -1.25723192e-03 ]
      - [ 4.07972373e-02, 2.88304120e-01, 7.72727191e-01,
          -3.70577574e-02, -3.70577574e-02, -3.70577574e-02,
          -3.70577574e-02, -3.70577574e-02, -3.70577574e-02,
          -3.70577574e-02, -3.70577574e-02, -3.70577574e-02,
          -3.70577574e-02, -3.70577574e-02, -3.70577574e-02,
          -3.70577574e-02, -3.70577574e-02, -3.70577574e-02,
          -3.70577574e-02, -3.70577574e-02, -3.70577574e-02,
          -3.70577574e-02, -3.70577574e-02, -3.70577574e-02,
          -3.70577574e-02, -3.70577574e-02, -3.70577574e-02,
          -3.70577574e-02, 1.25623167e-01, -3.70577574e-02,
          5.23356833e-02, -3.70577574e-02, -3.70577574e-02,
          -3.70577574e-02, -3.70577574e-02, -3.70577574e-02,
          1.25623167e-01, -3.70577574e-02, 5.23356833e-02,
          -3.70577574e-02, -3.70577574e-02, -3.70577574e-02,
          -3.70577574e-02, -3.70577574e-02, 1.25623167e-01,
          -3.70577574e-02, 5.23356833e-02, -3.70577574e-02,
          -3.70577574e-02, -3.70577574e-02, -3.70577574e-02,
          -3.70577574e-02, 1.25623167e-01, -3.70577574e-02,
          5.23356833e-02, -3.70577574e-02, -3.70577574e-02,
          3.64493132e-01, -3.70577574e-02, -3.70577574e-02,
          1.25623167e-01, -3.70577574e-02, 5.23356833e-02,
          -3.70577574e-02, -3.70577574e-02, -3.70577574e-02,
          -3.70577574e-02, -3.70577574e-02, 1.25623167e-01,
          -3.70577574e-02, 5.23356833e-02, -3.70577574e-02,
          -3.70577574e-02, -3.70577574e-02, -3.70577574e-02,
          -3.70577574e-02, 1.25623167e-01, -3.70577574e-02,
          5.23356833e-02, -3.70577574e-02, -3.70577574e-02,
          -3.70577574e-02, -3.70577574e-02, -3.70577574e-02,
          1.25623167e-01, -3.70577574e-02, 5.23356833e-02,
          -1.84776291e-01, -3.70577574e-02, -3.70577574e-02,
          -3.70577574e-02, -3.70577574e-02, -3.70577574e-02,
          -3.70577574e-02 ]
      - [ .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, 4.02546501e+01,
          -3.75915480e+00, -3.75915480e+00, -3.75915480e+00,
          -3.75915480e+00, -3.75915480e+00, -3.75915480e+00 ]
      - [ 7.70040080e-02, 8.74565125e-01, 8.44799519e-01, 5.16031543e-03,
          5.16031543e-03, 5.16031543e-03, 5.16031543e-03, 5.16031543e-03,
          5.16031543e-03, 5.16031543e-03, 5.16031543e-03, 5.16031543e-03,
          5.16031543e-03, 5.16031543e-03, 5.16031543e-03, 5.16031543e-03,
          5.16031543e-03, 5.16031543e-03, 5.16031543e-03, 5.16031543e-03,
          5.16031543e-03, -7.90088236e-01, -7.90088236e-01,
          5.16031543e-03, 5.16031543e-03, -8.89506400e-01,
          5.16031543e-03, 5.16031543e-03, 1.17142061e-02, 5.16031543e-03,
          5.29014356e-02, 5.16031543e-03, 5.16031543e-03, 5.16031543e-03,
          5.16031543e-03, 5.16031543e-03, 1.17142061e-02, 5.16031543e-03,
          5.29014356e-02, 5.16031543e-03, 5.16031543e-03, 5.16031543e-03,
          5.16031543e-03, 5.16031543e-03, 1.17142061e-02, 5.16031543e-03,
          5.29014356e-02, 5.16031543e-03, 5.16031543e-03, 5.16031543e-03,
          5.16031543e-03, 5.16031543e-03, 1.17142061e-02, 5.16031543e-03,
          5.29014356e-02, 5.16031543e-03, 5.16031543e-03,
          -9.06244442e-02, 5.16031543e-03, 5.16031543e-03,
          1.17142061e-02, 5.16031543e-03, 5.29014356e-02, 5.16031543e-03,
          5.16031543e-03, 5.16031543e-03, 5.16031543e-03, 5.16031543e-03,
          1.17142061e-02, 5.16031543e-03, 5.29014356e-02, 5.16031543e-03,
          5.16031543e-03, 5.16031543e-03, 5.16031543e-03, 5.16031543e-03,
          1.17142061e-02, 5.16031543e-03, 5.29014356e-02, 5.16031543e-03,
          5.16031543e-03, 5.16031543e-03, 5.16031543e-03, 5.16031543e-03,
          1.17142061e-02, 5.16031543e-03, 5.29014356e-02,
          -1.14207692e-01, 5.16031543e-03, 5.16031543e-03,
          5.16031543e-03, 5.16031543e-03, 5.16031543e-03, 5.16031543e-03 ]
      - [ -1.07470132e-01, 1.90108180e-01, 1.90108016e-01,
          4.25375853e-04, 4.25375853e-04, 4.25375853e-04, 4.25375853e-04,
          4.25375853e-04, 4.25375853e-04, 4.25375853e-04, 4.25375853e-04,
          4.25375853e-04, 4.25375853e-04, 4.25375853e-04, 4.25375853e-04,
          4.25375853e-04, 4.25375853e-04, 4.25375853e-04, 4.25375853e-04,
          4.25375853e-04, -2.03067139e-01, 4.25375853e-04,
          -1.52840361e-01, 4.25375853e-04, 4.25375853e-04,
          6.18739575e-02, 4.25375853e-04, 4.25375853e-04, 7.02535734e-03,
          4.25375853e-04, -9.01780929e-03, 4.25375853e-04,
          4.25375853e-04, 4.25375853e-04, 4.25375853e-04, 4.25375853e-04,
          7.02535734e-03, 4.25375853e-04, -9.01780929e-03,
          4.25375853e-04, 4.25375853e-04, 4.25375853e-04, 4.25375853e-04,
          4.25375853e-04, 7.02535734e-03, 4.25375853e-04,
          -9.01780929e-03, 4.25375853e-04, 4.25375853e-04,
          4.25375853e-04, 4.25375853e-04, 4.25375853e-04, 7.02535734e-03,
          4.25375853e-04, -9.01780929e-03, 4.25375853e-04,
          4.25375853e-04, 4.25375853e-04, 4.25375853e-04, 4.25375853e-04,
          7.02535734e-03, 4.25375853e-04, -9.01780929e-03,
          4.25375853e-04, 4.25375853e-04, 4.25375853e-04, 4.25375853e-04,
          4.25375853e-04, 7.02535734e-03, 4.25375853e-04,
          -9.01780929e-03, 4.25375853e-04, 4.25375853e-04,
          4.25375853e-04, 4.25375853e-04, 4.25375853e-04, 7.02535734e-03,
          4.25375853e-04, -9.01780929e-03, 4.25375853e-04,
          4.25375853e-04, 4.25375853e-04, 4.25375853e-04, 4.25375853e-04,
          7.02535734e-03, 4.25375853e-04, -9.01780929e-03,
          7.02535734e-03, 4.25375853e-04, 4.25375853e-04, 4.25375853e-04,
          4.25375853e-04, 4.25375853e-04, 4.25375853e-04 ]
      - [ -4.52618254e-03, 5.08972108e-02, 2.33902618e-01,
          -1.21538073e-01, -4.52618254e-03, -4.52618254e-03,
          -4.52618254e-03, -4.52618254e-03, -4.52618254e-03,
          -4.52618254e-03, -4.52618254e-03, -4.52618254e-03,
          -4.52618254e-03, -4.52618254e-03, -4.52618254e-03,
          -4.52618254e-03, -4.52618254e-03, -4.52618254e-03,
          -4.52618254e-03, -1.19090125e-01, -4.52618254e-03,
          -6.47445694e-02, -4.52618254e-03, -4.52618254e-03,
          -4.52618254e-03, -1.92688145e-02, -4.52618254e-03,
          -4.52618254e-03, -1.61542930e-02, -4.52618254e-03,
          5.08972108e-02, -4.52618254e-03, -4.52618254e-03,
          -4.52618254e-03, -4.52618254e-03, -4.52618254e-03,
          -1.61542930e-02, -4.52618254e-03, 5.08972108e-02,
          -4.52618254e-03, -4.52618254e-03, -4.52618254e-03,
          -4.52618254e-03, -4.52618254e-03, -1.61542930e-02,
          -4.52618254e-03, 5.08972108e-02, -4.52618254e-03,
          -4.52618254e-03, 6.31532585e-03, -4.52618254e-03,
          -4.52618254e-03, -1.12220785e-03, -4.52618254e-03,
          5.08972108e-02, -4.52618254e-03, -4.52618254e-03,
          -4.52618254e-03, -4.52618254e-03, -4.52618254e-03,
          -1.12220785e-03, -4.52618254e-03, 5.08972108e-02,
          -4.52618254e-03, -4.52618254e-03, -4.52618254e-03,
          -4.52618254e-03, -4.52618254e-03, -1.12220785e-03,
          -4.52618254e-03, 5.08972108e-02, -4.52618254e-03,
          -4.52618254e-03, 1.17900018e-02, -4.52618254e-03,
          -4.52618254e-03, -1.61542930e-02, -4.52618254e-03,
          5.08972108e-02, -4.52618254e-03, -4.52618254e-03,
          1.17899841e-02, -4.52618254e-03, -4.52618254e-03,
          -5.31278457e-03, -4.52618254e-03, 5.08972108e-02,
          -1.61542930e-02, -4.52618254e-03, -4.52618254e-03,
          -4.52618254e-03, -4.52618254e-03, -4.52618254e-03,
          -4.52618254e-03 ]
      - [ -1.29427211e-02, -1.36548221e-01, 2.94418633e-01,
          -1.29427211e-02, -1.29427211e-02, -1.29427211e-02,
          -1.29427211e-02, -1.29427211e-02, -1.29427211e-02,
          -1.29427211e-02, -1.29427211e-02, -1.29427211e-02,
          -1.29427211e-02, -1.29427211e-02, -1.29427211e-02,
          -1.29427211e-02, -1.29427211e-02, -1.29427211e-02,
          -1.29427211e-02, -1.29427211e-02, -1.29427211e-02,
          -1.29427211e-02, -1.29427211e-02, -1.29427211e-02,
          -1.29427211e-02, -2.94190627e-02, -1.29427211e-02,
          -1.29427211e-02, 3.07379831e-02, -1.29427211e-02,
          6.90835193e-02, -1.29427211e-02, -1.29427211e-02,
          -1.29427211e-02, -1.29427211e-02, -1.29427211e-02,
          3.07379831e-02, -1.29427211e-02, 6.90835193e-02,
          -1.29427211e-02, -1.29427211e-02, -1.29427211e-02,
          -1.29427211e-02, -1.29427211e-02, 3.07379831e-02,
          -1.29427211e-02, 6.90835193e-02, -1.29427211e-02,
          -1.29427211e-02, -1.29427211e-02, -1.29427211e-02,
          -1.29427211e-02, 3.07379831e-02, -1.29427211e-02,
          6.90835193e-02, -1.29427211e-02, -1.29427211e-02,
          8.53566304e-02, -1.29427211e-02, -1.29427211e-02,
          3.07379831e-02, -1.29427211e-02, 6.90835193e-02,
          -1.29427211e-02, -1.29427211e-02, -1.29427211e-02,
          -1.29427211e-02, -1.29427211e-02, 3.07379831e-02,
          -1.29427211e-02, 6.90835193e-02, -1.29427211e-02,
          -1.29427211e-02, -1.29427211e-02, -1.29427211e-02,
          -1.29427211e-02, 3.07379831e-02, -1.29427211e-02,
          6.90835193e-02, -1.29427211e-02, -1.29427211e-02,
          -1.29427211e-02, -1.29427211e-02, -1.29427211e-02,
          3.07379831e-02, -1.29427211e-02, 6.90835193e-02,
          -6.75613731e-02, -1.29427211e-02, -1.29427211e-02,
          -1.29427211e-02, -1.29427211e-02, -1.29427211e-02,
          -1.29427211e-02 ]
      - [ .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, -7.02472124e-03,
          1.11066853e-03, 1.11066853e-03, 1.11066853e-03, 1.11066853e-03,
          1.11066853e-03, 1.11066853e-03 ]
      - [ -7.98899531e-01, 1.30826688e+00, 1.66102207e+00,
          -3.07067335e-02, -3.07067335e-02, -3.07067335e-02,
          -3.07067335e-02, -3.07067335e-02, -3.07067335e-02,
          -3.07067335e-02, -3.07067335e-02, -3.07067335e-02,
          -3.07067335e-02, -3.07067335e-02, -3.07067335e-02,
          -3.07067335e-02, -3.07067335e-02, -3.07067335e-02,
          -3.07067335e-02, -3.07067335e-02, -3.07067335e-02,
          7.07441926e-01, -1.79849851e+00, -3.07067335e-02,
          -3.07067335e-02, -2.64532149e-01, -3.07067335e-02,
          -3.07067335e-02, 3.46687347e-01, -3.07067335e-02,
          3.09024155e-02, -3.07067335e-02, -3.07067335e-02,
          -3.07067335e-02, -3.07067335e-02, -3.07067335e-02,
          1.87513322e-01, -3.07067335e-02, 3.09024155e-02,
          -3.07067335e-02, -3.07067335e-02, -3.07067335e-02,
          -3.07067335e-02, -3.07067335e-02, 1.87513322e-01,
          -3.07067335e-02, 3.09024155e-02, -3.07067335e-02,
          -3.07067335e-02, -3.07067335e-02, -3.07067335e-02,
          -3.07067335e-02, 1.87513322e-01, -3.07067335e-02,
          3.09024155e-02, -3.07067335e-02, -3.07067335e-02,
          -8.01420271e-01, -3.07067335e-02, -3.07067335e-02,
          3.46687347e-01, -3.07067335e-02, 3.09024155e-02,
          -3.07067335e-02, -3.07067335e-02, -3.07067335e-02,
          -3.07067335e-02, -3.07067335e-02, 3.46687347e-01,
          -3.07067335e-02, 3.09024155e-02, -3.07067335e-02,
          -3.07067335e-02, -3.07067335e-02, -3.07067335e-02,
          -3.07067335e-02, 3.46687347e-01, -3.07067335e-02,
          3.09024155e-02, -3.07067335e-02, -3.07067335e-02,
          -3.07067335e-02, -3.07067335e-02, -3.07067335e-02,
          3.46687347e-01, -3.07067335e-02, 3.09024155e-02,
          -4.07103360e-01, -3.07067335e-02, -3.07067335e-02,
          -3.07067335e-02, -3.07067335e-02, -3.07067335e-02,
          -3.07067335e-02 ]
      - [ -1.53332129e-01, 1.41538382e-01, 1.87193573e-01,
          9.13185126e-04, 9.13185126e-04, 9.13185126e-04, 9.13185126e-04,
          9.13185126e-04, 9.13185126e-04, 9.13185126e-04, 9.13185126e-04,
          9.13185126e-04, 9.13185126e-04, 9.13185126e-04, 9.13185126e-04,
          9.13185126e-04, 9.13185126e-04, 9.13185126e-04, 9.13185126e-04,
          9.13185126e-04, -1.99373811e-01, 8.92309174e-02,
          -1.26005203e-01, 9.13185126e-04, 9.13185126e-04,
          -1.18147796e-02, 9.13185126e-04, 9.13185126e-04,
          1.89151277e-03, 9.13185126e-04, -1.04793522e-03,
          9.13185126e-04, 9.13185126e-04, 9.13185126e-04, 9.13185126e-04,
          9.13185126e-04, 1.89151277e-03, 9.13185126e-04,
          -1.04793522e-03, 9.13185126e-04, 9.13185126e-04,
          9.13185126e-04, 9.13185126e-04, 9.13185126e-04, 1.89151277e-03,
          9.13185126e-04, -1.04793522e-03, 9.13185126e-04,
          9.13185126e-04, 9.13185126e-04, 9.13185126e-04, 9.13185126e-04,
          1.89151277e-03, 9.13185126e-04, -1.04793522e-03,
          9.13185126e-04, 9.13185126e-04, 9.13185126e-04, 9.13185126e-04,
          9.13185126e-04, 1.89151277e-03, 9.13185126e-04,
          -1.04793522e-03, 9.13185126e-04, 9.13185126e-04,
          9.13185126e-04, 9.13185126e-04, 9.13185126e-04, 1.89151277e-03,
          9.13185126e-04, -1.04793522e-03, 9.13185126e-04,
          9.13185126e-04, 9.13185126e-04, 9.13185126e-04, 9.13185126e-04,
          1.89151277e-03, 9.13185126e-04, -1.04793522e-03,
          9.13185126e-04, 9.13185126e-04, 9.13185126e-04, 9.13185126e-04,
          9.13185126e-04, 1.89151277e-03, 9.13185126e-04,
          -1.04793522e-03, 1.89151277e-03, 9.13185126e-04,
          9.13185126e-04, 9.13185126e-04, 9.13185126e-04, 9.13185126e-04,
          9.13185126e-04 ]
      - [ -1.57329976e-03, -2.27176085e-01, -9.23522636e-02,
          1.29337281e-01, -1.57329976e-03, -1.57329976e-03,
